	stt	user_id
3330	3330	47342
3331	3331	47343
3332	3332	47345
3333	3333	47346
3334	3334	47348
3335	3335	47351
3336	3336	47352
3337	3337	47353
3338	3338	47354
3339	3339	47355
3340	3340	47358
3341	3341	47363
3342	3342	47364
3343	3343	47365
3344	3344	47370
3345	3345	47371
3346	3346	47377
3347	3347	47381
3348	3348	47383
3349	3349	47393
3350	3350	47395
3351	3351	47396
3352	3352	47402
3353	3353	47405
3354	3354	47407
3355	3355	47409
3356	3356	47412
3357	3357	47413
3358	3358	47416
3359	3359	47417
3360	3360	47419
3361	3361	47421
3362	3362	47424
3363	3363	47440
3364	3364	47441
3365	3365	47442
3366	3366	47447
3367	3367	47450
3368	3368	47452
3369	3369	47456
3370	3370	47459
3371	3371	47460
3372	3372	47461
3373	3373	47467
3374	3374	47478
3375	3375	47480
3376	3376	47481
3377	3377	47482
3378	3378	47484
3379	3379	47485
3380	3380	47489
3381	3381	47490
3382	3382	47492
3383	3383	47495
3384	3384	47499
3385	3385	47501
3386	3386	47502
3387	3387	47504
3388	3388	47506
3389	3389	47509
3390	3390	47512
3391	3391	47515
3392	3392	47517
3393	3393	47522
3394	3394	47523
3395	3395	47541
3396	3396	47543
3397	3397	47545
3398	3398	47547
3399	3399	47551
3400	3400	47553
3401	3401	47558
3402	3402	47562
3403	3403	47563
3404	3404	47564
3405	3405	47567
3406	3406	47574
3407	3407	47580
3408	3408	47582
3409	3409	47586
3410	3410	47590
3411	3411	47592
3412	3412	47593
3413	3413	47595
3414	3414	47601
3415	3415	47603
3416	3416	47614
3417	3417	47618
3418	3418	47623
3419	3419	47630
3420	3420	47632
3421	3421	47635
3422	3422	47639
3423	3423	47646
3424	3424	47648
3425	3425	47649
3426	3426	47650
3427	3427	47651
3428	3428	47652
3429	3429	47653
3430	3430	47656
3431	3431	47657
3432	3432	47659
3433	3433	47660
3434	3434	47669
3435	3435	47677
3436	3436	47680
3437	3437	47682
3438	3438	47686
3439	3439	47690
3440	3440	47695
3441	3441	47701
3442	3442	47702
3443	3443	47706
3444	3444	47708
3445	3445	47709
3446	3446	47714
3447	3447	47722
3448	3448	47723
3449	3449	47726
3450	3450	47731
3451	3451	47735
3452	3452	47736
3453	3453	47739
3454	3454	47740
3455	3455	47742
3456	3456	47749
3457	3457	47755
3458	3458	47756
3459	3459	47760
3460	3460	47762
3461	3461	47764
3462	3462	47765
3463	3463	47766
3464	3464	47767
3465	3465	47774
3466	3466	47779
3467	3467	47784
3468	3468	47786
3469	3469	47787
3470	3470	47788
3471	3471	47789
3472	3472	47791
3473	3473	47795
3474	3474	47796
3475	3475	47797
3476	3476	47799
3477	3477	47804
3478	3478	47806
3479	3479	47807
3480	3480	47808
3481	3481	47810
3482	3482	47812
3483	3483	47818
3484	3484	47821
3485	3485	47824
3486	3486	47825
3487	3487	47826
3488	3488	47828
3489	3489	47830
3490	3490	47842
3491	3491	47851
3492	3492	47861
3493	3493	47869
3494	3494	47870
3495	3495	47871
3496	3496	47875
3497	3497	47877
3498	3498	47880
3499	3499	47882
3500	3500	47885
3501	3501	47886
3502	3502	47889
3503	3503	47893
3504	3504	47894
3505	3505	47895
3506	3506	47898
3507	3507	47899
3508	3508	47907
3509	3509	47911
3510	3510	47913
3511	3511	47914
3512	3512	47918
3513	3513	47920
3514	3514	47921
3515	3515	47922
3516	3516	47923
3517	3517	47924
3518	3518	47932
3519	3519	47935
3520	3520	47940
3521	3521	47941
3522	3522	47943
3523	3523	47948
3524	3524	47951
3525	3525	47954
3526	3526	47957
3527	3527	47958
3528	3528	47963
3529	3529	47964
3530	3530	47970
3531	3531	47971
3532	3532	47976
3533	3533	47979
3534	3534	47980
3535	3535	47983
3536	3536	47985
3537	3537	47987
3538	3538	47988
3539	3539	47989
3540	3540	47991
3541	3541	47992
3542	3542	47995
3543	3543	47997
3544	3544	48000
3545	3545	48003
3546	3546	48004
3547	3547	48006
3548	3548	48007
3549	3549	48008
3550	3550	48009
3551	3551	48010
3552	3552	48012
3553	3553	48015
3554	3554	48016
3555	3555	48018
3556	3556	48020
3557	3557	48021
3558	3558	48023
3559	3559	48030
3560	3560	48031
3561	3561	48036
3562	3562	48038
3563	3563	48040
3564	3564	48041
3565	3565	48042
3566	3566	48046
3567	3567	48047
3568	3568	48048
3569	3569	48052
3570	3570	48056
3571	3571	48059
3572	3572	48060
3573	3573	48065
3574	3574	48066
3575	3575	48071
3576	3576	48073
3577	3577	48075
3578	3578	48076
3579	3579	48077
3580	3580	48078
3581	3581	48081
3582	3582	48083
3583	3583	48086
3584	3584	48087
3585	3585	48088
3586	3586	48090
3587	3587	48098
3588	3588	48099
3589	3589	48100
3590	3590	48101
3591	3591	48106
3592	3592	48111
3593	3593	48112
3594	3594	48118
3595	3595	48119
3596	3596	48120
3597	3597	48125
3598	3598	48126
3599	3599	48129
3600	3600	48137
3601	3601	48139
3602	3602	48141
3603	3603	48143
3604	3604	48145
3605	3605	48146
3606	3606	48149
3607	3607	48151
3608	3608	48156
3609	3609	48166
3610	3610	48167
3611	3611	48178
3612	3612	48180
3613	3613	48181
3614	3614	48186
3615	3615	48190
3616	3616	48194
3617	3617	48197
3618	3618	48202
3619	3619	48206
3620	3620	48209
3621	3621	48211
3622	3622	48213
3623	3623	48214
3624	3624	48216
3625	3625	48217
3626	3626	48219
3627	3627	48226
3628	3628	48231
3629	3629	48232
3630	3630	48237
3631	3631	48239
3632	3632	48249
3633	3633	48250
3634	3634	48253
3635	3635	48255
3636	3636	48256
3637	3637	48260
3638	3638	48268
3639	3639	48272
3640	3640	48275
3641	3641	48277
3642	3642	48278
3643	3643	48279
3644	3644	48280
3645	3645	48283
3646	3646	48284
3647	3647	48285
3648	3648	48292
3649	3649	48307
3650	3650	48314
3651	3651	48316
3652	3652	48320
3653	3653	48322
3654	3654	48326
3655	3655	48330
3656	3656	48331
3657	3657	48335
3658	3658	48337
3659	3659	48344
3660	3660	48347
3661	3661	48353
3662	3662	48355
3663	3663	48357
3664	3664	48366
3665	3665	48368
3666	3666	48370
3667	3667	48375
3668	3668	48378
3669	3669	48379
3670	3670	48381
3671	3671	48385
3672	3672	48392
3673	3673	48397
3674	3674	48399
3675	3675	48400
3676	3676	48407
3677	3677	48408
3678	3678	48409
3679	3679	48411
3680	3680	48413
3681	3681	48417
3682	3682	48419
3683	3683	48430
3684	3684	48431
3685	3685	48432
3686	3686	48435
3687	3687	48449
3688	3688	48451
3689	3689	48457
3690	3690	48458
3691	3691	48462
3692	3692	48464
3693	3693	48466
3694	3694	48467
3695	3695	48468
3696	3696	48475
3697	3697	48477
3698	3698	48479
3699	3699	48481
3700	3700	48484
3701	3701	48485
3702	3702	48488
3703	3703	48491
3704	3704	48492
3705	3705	48498
3706	3706	48500
3707	3707	48506
3708	3708	48509
3709	3709	48512
3710	3710	48514
3711	3711	48516
3712	3712	48521
3713	3713	48524
3714	3714	48525
3715	3715	48529
3716	3716	48533
3717	3717	48534
3718	3718	48535
3719	3719	48536
3720	3720	48539
3721	3721	48540
3722	3722	48543
3723	3723	48547
3724	3724	48548
3725	3725	48553
3726	3726	48554
3727	3727	48560
3728	3728	48562
3729	3729	48566
3730	3730	48571
3731	3731	48572
3732	3732	48575
3733	3733	48577
3734	3734	48578
3735	3735	48583
3736	3736	48587
3737	3737	48589
3738	3738	48594
3739	3739	48599
3740	3740	48605
3741	3741	48607
3742	3742	48609
3743	3743	48610
3744	3744	48616
3745	3745	48618
3746	3746	48620
3747	3747	48621
3748	3748	48622
3749	3749	48634
3750	3750	48639
3751	3751	48641
3752	3752	48643
3753	3753	48652
3754	3754	48661
3755	3755	48672
3756	3756	48675
3757	3757	48679
3758	3758	48681
3759	3759	48684
3760	3760	48689
3761	3761	48691
3762	3762	48695
3763	3763	48697
3764	3764	48699
3765	3765	48700
3766	3766	48701
3767	3767	48707
3768	3768	48724
3769	3769	48730
3770	3770	48731
3771	3771	48732
3772	3772	48733
3773	3773	48734
3774	3774	48737
3775	3775	48741
3776	3776	48742
3777	3777	48746
3778	3778	48748
3779	3779	48754
3780	3780	48755
3781	3781	48762
3782	3782	48766
3783	3783	48768
3784	3784	48769
3785	3785	48771
3786	3786	48774
3787	3787	48775
3788	3788	48776
3789	3789	48779
3790	3790	48784
3791	3791	48786
3792	3792	48787
3793	3793	48789
3794	3794	48790
3795	3795	48792
3796	3796	48794
3797	3797	48796
3798	3798	48799
3799	3799	48801
3800	3800	48802
3801	3801	48805
3802	3802	48810
3803	3803	48811
3804	3804	48813
3805	3805	48814
3806	3806	48821
3807	3807	48825
3808	3808	48827
3809	3809	48835
3810	3810	48836
3811	3811	48838
3812	3812	48841
3813	3813	48853
3814	3814	48854
3815	3815	48855
3816	3816	48869
3817	3817	48872
3818	3818	48891
3819	3819	48893
3820	3820	48894
3821	3821	48902
3822	3822	48914
3823	3823	48918
3824	3824	48925
3825	3825	48932
3826	3826	48935
3827	3827	48941
3828	3828	48943
3829	3829	48947
3830	3830	48949
3831	3831	48951
3832	3832	48953
3833	3833	48962
3834	3834	48963
3835	3835	48967
3836	3836	48977
3837	3837	48982
3838	3838	48984
3839	3839	48988
3840	3840	48990
3841	3841	48991
3842	3842	48997
3843	3843	48998
3844	3844	49004
3845	3845	49010
3846	3846	49015
3847	3847	49017
3848	3848	49025
3849	3849	49030
3850	3850	49036
3851	3851	49040
3852	3852	49043
3853	3853	49050
3854	3854	49052
3855	3855	49061
3856	3856	49065
3857	3857	49079
3858	3858	49085
3859	3859	49087
3860	3860	49094
3861	3861	49104
3862	3862	49107
3863	3863	49112
3864	3864	49113
3865	3865	49116
3866	3866	49117
3867	3867	49118
3868	3868	49119
3869	3869	49126
3870	3870	49131
3871	3871	49135
3872	3872	49141
3873	3873	49143
3874	3874	49149
3875	3875	49164
3876	3876	49167
3877	3877	49180
3878	3878	49181
3879	3879	49182
3880	3880	49183
3881	3881	49193
3882	3882	49197
3883	3883	49214
3884	3884	49220
3885	3885	49223
3886	3886	49225
3887	3887	49228
3888	3888	49230
3889	3889	49238
3890	3890	49246
3891	3891	49247
3892	3892	49250
3893	3893	49251
3894	3894	49258
3895	3895	49263
3896	3896	49267
3897	3897	49287
3898	3898	49288
3899	3899	49292
3900	3900	49294
3901	3901	49300
3902	3902	49310
3903	3903	49312
3904	3904	49313
3905	3905	49314
3906	3906	49317
3907	3907	49322
3908	3908	49325
3909	3909	49328
3910	3910	49332
3911	3911	49350
3912	3912	49353
3913	3913	49355
3914	3914	49358
3915	3915	49361
3916	3916	49365
3917	3917	49367
3918	3918	49370
3919	3919	49374
3920	3920	49381
3921	3921	49384
3922	3922	49390
3923	3923	49396
3924	3924	49398
3925	3925	49401
3926	3926	49402
3927	3927	49403
3928	3928	49415
3929	3929	49420
3930	3930	49421
3931	3931	49424
3932	3932	49425
3933	3933	49426
3934	3934	49428
3935	3935	49430
3936	3936	49431
3937	3937	49438
3938	3938	49454
3939	3939	49458
3940	3940	49459
